# Potential port / host references

_next_docker_context_20260617_175245/root/docker-compose.yml:11:      - "${POSTGRES_PORT:-5432}:5432"
artifacts/screencasts/runs/2026-06-16T23-13-15Z/index.json:387:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-13-15Z/index.json:717:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-50Z/J01/metadata.json:22:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-50Z/J01/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-50Z/J01/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-50Z/J02/metadata.json:22:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-50Z/J02/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-50Z/J02/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-50Z/J03/metadata.json:22:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-50Z/J03/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-50Z/J03/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-50Z/J04/metadata.json:22:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-50Z/J04/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-50Z/J04/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-50Z/J05/metadata.json:22:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-50Z/J05/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-50Z/J05/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-50Z/J06/metadata.json:22:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-50Z/J06/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-50Z/J06/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-50Z/J07/manifest.resolved.json:156:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-21-50Z/J07/manifest.resolved.json:190:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-21-50Z/J07/metadata.json:22:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-50Z/J07/qa-result.json:109:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-21-50Z/J07/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-50Z/J07/run-log.json:109:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-21-50Z/J07/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-50Z/J08/metadata.json:22:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-50Z/J08/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-50Z/J08/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-50Z/J09/metadata.json:22:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-50Z/J09/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-50Z/J09/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-50Z/J10/metadata.json:22:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-50Z/J10/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-50Z/J10/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-50Z/index.json:1098:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-50Z/index.json:1393:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-50Z/index.json:1649:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-50Z/index.json:1752:            "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-21-50Z/index.json:1908:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-50Z/index.json:2175:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-50Z/index.json:22:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-50Z/index.json:2434:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-50Z/index.json:312:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-50Z/index.json:592:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-50Z/index.json:845:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-53Z/J01/metadata.json:25:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-53Z/J01/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-53Z/J01/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-53Z/J02/metadata.json:25:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-53Z/J02/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-53Z/J02/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-53Z/J03/metadata.json:25:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-53Z/J03/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-53Z/J03/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-53Z/J04/metadata.json:25:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-53Z/J04/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-53Z/J04/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-53Z/J05/metadata.json:25:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-53Z/J05/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-53Z/J05/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-53Z/J06/metadata.json:25:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-53Z/J06/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-53Z/J06/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-53Z/J07/manifest.resolved.json:156:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-21-53Z/J07/manifest.resolved.json:190:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-21-53Z/J07/metadata.json:25:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-53Z/J07/qa-result.json:123:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-21-53Z/J07/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-53Z/J07/run-log.json:123:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-21-53Z/J07/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-53Z/J08/metadata.json:25:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-53Z/J08/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-53Z/J08/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-53Z/J09/metadata.json:25:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-53Z/J09/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-53Z/J09/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-53Z/J10/metadata.json:25:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-53Z/J10/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-53Z/J10/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-53Z/index.json:1210:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-53Z/index.json:1539:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-53Z/index.json:1825:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-53Z/index.json:1942:            "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-21-53Z/index.json:2113:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-53Z/index.json:22:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-53Z/index.json:2408:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-53Z/index.json:2697:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-53Z/index.json:336:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-53Z/index.json:649:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-21-53Z/index.json:931:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-27-31Z/J01/metadata.json:22:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-27-31Z/J01/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-27-31Z/J01/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-27-31Z/J02/metadata.json:22:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-27-31Z/J02/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-27-31Z/J02/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-27-31Z/J03/metadata.json:22:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-27-31Z/J03/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-27-31Z/J03/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-27-31Z/J04/metadata.json:22:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-27-31Z/J04/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-27-31Z/J04/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-27-31Z/J05/metadata.json:22:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-27-31Z/J05/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-27-31Z/J05/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-27-31Z/J06/metadata.json:22:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-27-31Z/J06/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-27-31Z/J06/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-27-31Z/J07/manifest.resolved.json:156:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-27-31Z/J07/manifest.resolved.json:190:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-27-31Z/J07/metadata.json:22:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-27-31Z/J07/qa-result.json:109:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-27-31Z/J07/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-27-31Z/J07/run-log.json:109:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-27-31Z/J07/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-27-31Z/J08/metadata.json:22:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-27-31Z/J08/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-27-31Z/J08/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-27-31Z/J09/metadata.json:22:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-27-31Z/J09/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-27-31Z/J09/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-27-31Z/J10/metadata.json:22:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-27-31Z/J10/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-27-31Z/J10/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-27-31Z/index.json:1098:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-27-31Z/index.json:1393:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-27-31Z/index.json:1649:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-27-31Z/index.json:1752:            "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-27-31Z/index.json:1908:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-27-31Z/index.json:2175:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-27-31Z/index.json:22:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-27-31Z/index.json:2434:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-27-31Z/index.json:312:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-27-31Z/index.json:592:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-27-31Z/index.json:845:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-02Z/J01/metadata.json:22:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-02Z/J01/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-02Z/J01/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-02Z/J02/metadata.json:22:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-02Z/J02/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-02Z/J02/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-02Z/J03/metadata.json:22:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-02Z/J03/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-02Z/J03/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-02Z/J04/metadata.json:22:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-02Z/J04/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-02Z/J04/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-02Z/J05/metadata.json:22:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-02Z/J05/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-02Z/J05/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-02Z/J06/metadata.json:22:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-02Z/J06/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-02Z/J06/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-02Z/J07/manifest.resolved.json:156:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-42-02Z/J07/manifest.resolved.json:190:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-42-02Z/J07/metadata.json:22:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-02Z/J07/qa-result.json:109:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-42-02Z/J07/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-02Z/J07/run-log.json:109:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-42-02Z/J07/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-02Z/J08/metadata.json:22:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-02Z/J08/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-02Z/J08/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-02Z/J09/metadata.json:22:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-02Z/J09/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-02Z/J09/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-02Z/J10/metadata.json:22:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-02Z/J10/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-02Z/J10/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-02Z/index.json:1098:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-02Z/index.json:1393:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-02Z/index.json:1649:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-02Z/index.json:1752:            "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-42-02Z/index.json:1908:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-02Z/index.json:2175:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-02Z/index.json:22:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-02Z/index.json:2434:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-02Z/index.json:312:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-02Z/index.json:592:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-02Z/index.json:845:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-03Z/P0-01/metadata.json:47:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-03Z/P0-01/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-03Z/P0-01/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-03Z/P0-02/manifest.resolved.json:21:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-4"
artifacts/screencasts/runs/2026-06-16T23-42-03Z/P0-02/manifest.resolved.json:75:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-4"
artifacts/screencasts/runs/2026-06-16T23-42-03Z/P0-02/metadata.json:22:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-4"
artifacts/screencasts/runs/2026-06-16T23-42-03Z/P0-02/metadata.json:47:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-03Z/P0-02/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-03Z/P0-02/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-42-03Z/P0-03/manifest.resolved.json:462:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/runs/2026-06-16T23-42-03Z/P0-03/manifest.resolved.json:498:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/runs/2026-06-16T23-42-03Z/P0-03/manifest.resolved.json:534:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
